State,District,PVI,"Party of
Representative"
Alabama,1st,R+14,Republican
Alabama,2nd,R+16,Democratic
Alabama,3rd,R+9,Republican
Alabama,4th,R+26,Republican
Alabama,5th,R+12,Republican
Alabama,6th,R+29,Republican
Alabama,7th,D+18,Democratic
Alaska,At-large,R+13,Republican
Arizona,1st,R+6,Democratic
Arizona,2nd,R+13,Republican
Arizona,3rd,R+9,Republican
Arizona,4th,D+13,Democratic
Arizona,5th,R+5,Democratic
Arizona,6th,R+15,Republican
Arizona,7th,D+6,Democratic
Arizona,8th,R+4,Democratic
Arkansas,1st,R+8,Democratic
Arkansas,2nd,R+5,Democratic
Arkansas,3rd,R+16,Republican
Arkansas,4th,R+7,Democratic
California,1st,D+13,Democratic
California,2nd,R+11,Republican
California,3rd,R+6,Republican
California,4th,R+10,Republican
California,5th,D+15,Democratic
California,6th,D+23,Democratic
California,7th,D+19,Democratic
California,8th,D+35,Democratic
California,9th,D+37,Democratic
California,10th,D+11,Democratic
California,11th,R+1,Democratic
California,12th,D+23,Democratic
California,13th,D+22,Democratic
California,14th,D+21,Democratic
California,15th,D+15,Democratic
California,16th,D+16,Democratic
California,17th,D+19,Democratic
California,18th,D+4,Democratic
California,19th,R+9,Republican
California,20th,D+5,Democratic
California,21st,R+13,Republican
California,22nd,R+16,Republican
California,23rd,D+12,Democratic
California,24th,R+4,Republican
California,25th,R+6,Republican
California,26th,R+3,Republican
California,27th,D+13,Democratic
California,28th,D+23,Democratic
California,29th,D+14,Democratic
California,30th,D+18,Democratic
California,31st,D+29,Democratic
California,32nd,D+15,Democratic
California,33rd,D+35,Democratic
California,34th,D+22,Democratic
California,35th,D+31,Democratic
California,36th,D+12,Democratic
California,37th,D+26,Democratic
California,38th,D+18,Democratic
California,39th,D+12,Democratic
California,40th,R+8,Republican
California,41st,R+10,Republican
California,42nd,R+10,Republican
California,43rd,D+13,Democratic
California,44th,R+6,Republican
California,45th,R+3,Republican
California,46th,R+6,Republican
California,47th,D+4,Democratic
California,48th,R+6,Republican
California,49th,R+10,Republican
California,50th,R+3,Republican
California,51st,D+8,Democratic
California,52nd,R+9,Republican
California,53rd,D+14,Democratic
Colorado,1st,D+21,Democratic
Colorado,2nd,D+11,Democratic
Colorado,3rd,R+5,Democratic
Colorado,4th,R+6,Democratic
Colorado,5th,R+14,Republican
Colorado,6th,R+8,Republican
Colorado,7th,D+4,Democratic
Connecticut,1st,D+13,Democratic
Connecticut,2nd,D+6,Democratic
Connecticut,3rd,D+9,Democratic
Connecticut,4th,D+5,Democratic
Connecticut,5th,D+2,Democratic
Delaware,At-large,D+7,Republican
District of Columbia,At-large,D+39,Democratic
Florida,1st,R+21,Republican
Florida,2nd,R+6,Democratic
Florida,3rd,D+18,Democratic
Florida,4th,R+17,Republican
Florida,5th,R+9,Republican
Florida,6th,R+10,Republican
Florida,7th,R+7,Republican
Florida,8th,R+2,Democratic
Florida,9th,R+6,Republican
Florida,10th,R+1,Republican
Florida,11th,D+11,Democratic
Florida,12th,R+6,Republican
Florida,13th,R+6,Republican
Florida,14th,R+11,Republican
Florida,15th,R+6,Republican
Florida,16th,R+5,Republican
Florida,17th,D+34,Democratic
Florida,18th,R+3,Republican
Florida,19th,D+15,Democratic
Florida,20th,D+13,Democratic
Florida,21st,R+5,Republican
Florida,22nd,D+1,Democratic
Florida,23rd,D+28,Democratic
Florida,24th,R+4,Democratic
Florida,25th,R+5,Republican
Georgia,1st,R+16,Republican
Georgia,2nd,D+1,Democratic
Georgia,3rd,R+19,Republican
Georgia,4th,D+24,Democratic
Georgia,5th,D+26,Democratic
Georgia,6th,R+19,Republican
Georgia,7th,R+16,Republican
Georgia,8th,R+10,Democratic
Georgia,9th,R+28,Republican
Georgia,10th,R+15,Republican
Georgia,11th,R+20,Republican
Georgia,12th,D+1,Democratic
Georgia,13th,D+15,Democratic
Hawaii,1st,D+11,Republican
Hawaii,2nd,D+14,Democratic
Idaho,1st,R+18,Democratic
Idaho,2nd,R+17,Republican
Illinois,1st,D+34,Democratic
Illinois,2nd,D+36,Democratic
Illinois,3rd,D+11,Democratic
Illinois,4th,D+32,Democratic
Illinois,5th,D+19,Democratic
Illinois,6th,EVEN,Republican
Illinois,7th,D+35,Democratic
Illinois,8th,R+1,Democratic
Illinois,9th,D+20,Democratic
Illinois,10th,D+6,Republican
Illinois,11th,R+1,Democratic
Illinois,12th,D+3,Democratic
Illinois,13th,R+1,Republican
Illinois,14th,R+1,Democratic
Illinois,15th,R+6,Republican
Illinois,16th,R+2,Republican
Illinois,17th,D+3,Democratic
Illinois,18th,R+6,Republican
Illinois,19th,R+9,Republican
Indiana,1st,D+8,Democratic
Indiana,2nd,R+2,Democratic
Indiana,3rd,R+14,Republican
Indiana,4th,R+14,Republican
Indiana,5th,R+17,Republican
Indiana,6th,R+10,Republican
Indiana,7th,D+14,Democratic
Indiana,8th,R+8,Democratic
Indiana,9th,R+6,Democratic
Iowa,1st,D+5,Democratic
Iowa,2nd,D+7,Democratic
Iowa,3rd,D+1,Democratic
Iowa,4th,EVEN,Republican
Iowa,5th,R+9,Republican
Kansas,1st,R+23,Republican
Kansas,2nd,R+9,Republican
Kansas,3rd,R+3,Democratic
Kansas,4th,R+14,Republican
Kentucky,1st,R+15,Republican
Kentucky,2nd,R+15,Republican
Kentucky,3rd,D+2,Democratic
Kentucky,4th,R+14,Republican
Kentucky,5th,R+16,Republican
Kentucky,6th,R+9,Democratic
Louisiana,1st,R+24,Republican
Louisiana,2nd,D+25,Republican
Louisiana,3rd,R+12,Democratic
Louisiana,4th,R+11,Republican
Louisiana,5th,R+14,Republican
Louisiana,6th,R+10,Republican
Louisiana,7th,R+14,Republican
Maine,1st,D+8,Democratic
Maine,2nd,D+3,Democratic
Maryland,1st,R+13,Democratic
Maryland,2nd,D+7,Democratic
Maryland,3rd,D+6,Democratic
Maryland,4th,D+31,Democratic
Maryland,5th,D+11,Democratic
Maryland,6th,R+13,Republican
Maryland,7th,D+25,Democratic
Maryland,8th,D+21,Democratic
Massachusetts,1st,D+14,Democratic
Massachusetts,2nd,D+9,Democratic
Massachusetts,3rd,D+9,Democratic
Massachusetts,4th,D+14,Democratic
Massachusetts,5th,D+8,Democratic
Massachusetts,6th,D+7,Democratic
Massachusetts,7th,D+15,Democratic
Massachusetts,8th,D+32,Democratic
Massachusetts,9th,D+11,Democratic
Massachusetts,10th,D+5,Democratic
Michigan,1st,R+3,Democratic
Michigan,2nd,R+7,Republican
Michigan,3rd,R+6,Republican
Michigan,4th,R+3,Republican
Michigan,5th,D+11,Democratic
Michigan,6th,EVEN,Republican
Michigan,7th,R+2,Democratic
Michigan,8th,R+2,Republican
Michigan,9th,D+2,Democratic
Michigan,10th,R+5,Republican
Michigan,11th,EVEN,Republican
Michigan,12th,D+12,Democratic
Michigan,13th,D+31,Democratic
Michigan,14th,D+34,Democratic
Michigan,15th,D+13,Democratic
Minnesota,1st,R+1,Democratic
Minnesota,2nd,R+4,Republican
Minnesota,3rd,EVEN,Republican
Minnesota,4th,D+13,Democratic
Minnesota,5th,D+23,Democratic
Minnesota,6th,R+7,Republican
Minnesota,7th,R+5,Democratic
Minnesota,8th,D+3,Democratic
Mississippi,1st,R+14,Democratic
Mississippi,2nd,D+12,Democratic
Mississippi,3rd,R+15,Republican
Mississippi,4th,R+20,Democratic
Missouri,1st,D+27,Democratic
Missouri,2nd,R+9,Republican
Missouri,3rd,D+7,Democratic
Missouri,4th,R+14,Democratic
Missouri,5th,D+10,Democratic
Missouri,6th,R+7,Republican
Missouri,7th,R+17,Republican
Missouri,8th,R+15,Republican
Missouri,9th,R+9,Republican
Montana,At-large,R+7,Republican
Nebraska,1st,R+11,Republican
Nebraska,2nd,R+6,Republican
Nebraska,3rd,R+24,Republican
Nevada,1st,D+10,Democratic
Nevada,2nd,R+5,Republican
Nevada,3rd,D+2,Democratic
New Hampshire,1st,EVEN,Democratic
New Hampshire,2nd,D+3,Democratic
New Jersey,1st,D+12,Democratic
New Jersey,2nd,D+1,Republican
New Jersey,3rd,R+1,Democratic
New Jersey,4th,R+6,Republican
New Jersey,5th,R+7,Republican
New Jersey,6th,D+8,Democratic
New Jersey,7th,R+3,Republican
New Jersey,8th,D+10,Democratic
New Jersey,9th,D+9,Democratic
New Jersey,10th,D+33,Democratic
New Jersey,11th,R+7,Republican
New Jersey,12th,D+5,Democratic
New Jersey,13th,D+21,Democratic
New Mexico,1st,D+5,Democratic
New Mexico,2nd,R+6,Democratic
New Mexico,3rd,D+7,Democratic
New York,1st,EVEN,Democratic
New York,2nd,D+4,Democratic
New York,3rd,R+4,Republican
New York,4th,D+6,Democratic
New York,5th,D+12,Democratic
New York,6th,D+36,Democratic
New York,7th,D+26,Democratic
New York,8th,D+22,Democratic
New York,9th,D+5,Democratic
New York,10th,D+38,Democratic
New York,11th,D+38,Democratic
New York,12th,D+33,Democratic
New York,13th,R+4,Democratic
New York,14th,D+26,Democratic
New York,15th,D+41,Democratic
New York,16th,D+41,Democratic
New York,17th,D+18,Democratic
New York,18th,D+9,Democratic
New York,19th,R+3,Democratic
New York,20th,R+2,Democratic
New York,21st,D+6,Democratic
New York,22nd,D+6,Democratic
New York,23rd,R+1,Democratic
New York,24th,R+2,Democratic
New York,25th,D+3,Democratic
New York,26th,R+6,Republican
New York,27th,D+4,Democratic
New York,28th,D+15,Democratic
New York,29th,R+5,Democratic
North Carolina,1st,D+9,Democratic
North Carolina,2nd,R+2,Democratic
North Carolina,3rd,R+16,Republican
North Carolina,4th,D+8,Democratic
North Carolina,5th,R+15,Republican
North Carolina,6th,R+18,Republican
North Carolina,7th,R+5,Democratic
North Carolina,8th,R+2,Democratic
North Carolina,9th,R+11,Republican
North Carolina,10th,R+17,Republican
North Carolina,11th,R+6,Democratic
North Carolina,12th,D+16,Democratic
North Carolina,13th,D+5,Democratic
North Dakota,At-large,R+10,Democratic
Ohio,1st,D+1,Democratic
Ohio,2nd,R+13,Republican
Ohio,3rd,R+5,Republican
Ohio,4th,R+15,Republican
Ohio,5th,R+9,Republican
Ohio,6th,R+2,Democratic
Ohio,7th,R+7,Republican
Ohio,8th,R+14,Republican
Ohio,9th,D+10,Democratic
Ohio,10th,D+8,Democratic
Ohio,11th,D+32,Democratic
Ohio,12th,D+1,Republican
Ohio,13th,D+5,Democratic
Ohio,14th,R+3,Republican
Ohio,15th,D+1,Democratic
Ohio,16th,R+4,Democratic
Ohio,17th,D+12,Democratic
Ohio,18th,R+7,Democratic
Oklahoma,1st,R+16,Republican
Oklahoma,2nd,R+14,Democratic
Oklahoma,3rd,R+24,Republican
Oklahoma,4th,R+18,Republican
Oklahoma,5th,R+13,Republican
Oregon,1st,D+8,Democratic
Oregon,2nd,R+10,Republican
Oregon,3rd,D+19,Democratic
Oregon,4th,D+2,Democratic
Oregon,5th,D+1,Democratic
Pennsylvania,1st,D+35,Democratic
Pennsylvania,2nd,D+38,Democratic
Pennsylvania,3rd,R+3,Democratic
Pennsylvania,4th,R+6,Democratic
Pennsylvania,5th,R+9,Republican
Pennsylvania,6th,D+4,Republican
Pennsylvania,7th,D+3,Democratic
Pennsylvania,8th,D+2,Democratic
Pennsylvania,9th,R+17,Republican
Pennsylvania,10th,R+8,Democratic
Pennsylvania,11th,D+4,Democratic
Pennsylvania,12th,R+1,Democratic
Pennsylvania,13th,D+7,Democratic
Pennsylvania,14th,D+19,Democratic
Pennsylvania,15th,D+2,Republican
Pennsylvania,16th,R+8,Republican
Pennsylvania,17th,R+6,Democratic
Pennsylvania,18th,R+6,Republican
Pennsylvania,19th,R+12,Republican
Rhode Island,1st,D+13,Democratic
Rhode Island,2nd,D+9,Democratic
South Carolina,1st,R+10,Republican
South Carolina,2nd,R+9,Republican
South Carolina,3rd,R+17,Republican
South Carolina,4th,R+15,Republican
South Carolina,5th,R+7,Democratic
South Carolina,6th,D+12,Democratic
South Dakota,At-large,R+9,Democratic
Tennessee,1st,R+21,Republican
Tennessee,2nd,R+16,Republican
Tennessee,3rd,R+13,Republican
Tennessee,4th,R+13,Democratic
Tennessee,5th,D+3,Democratic
Tennessee,6th,R+13,Democratic
Tennessee,7th,R+18,Republican
Tennessee,8th,R+6,Democratic
Tennessee,9th,D+23,Democratic
Texas,1st,R+21,Republican
Texas,2nd,R+13,Republican
Texas,3rd,R+14,Republican
Texas,4th,R+21,Republican
Texas,5th,R+17,Republican
Texas,6th,R+15,Republican
Texas,7th,R+13,Republican
Texas,8th,R+25,Republican
Texas,9th,D+22,Democratic
Texas,10th,R+10,Republican
Texas,11th,R+28,Republican
Texas,12th,R+16,Republican
Texas,13th,R+29,Republican
Texas,14th,R+18,Republican
Texas,15th,D+3,Democratic
Texas,16th,D+10,Democratic
Texas,17th,R+20,Democratic
Texas,18th,D+24,Democratic
Texas,19th,R+26,Republican
Texas,20th,D+8,Democratic
Texas,21st,R+14,Republican
Texas,22nd,R+13,Republican
Texas,23rd,R+4,Democratic
Texas,24th,R+11,Republican
Texas,25th,D+6,Democratic
Texas,26th,R+13,Republican
Texas,27th,R+2,Democratic
Texas,28th,EVEN,Democratic
Texas,29th,D+8,Democratic
Texas,30th,D+27,Democratic
Texas,31st,R+14,Republican
Texas,32nd,R+8,Republican
Utah,1st,R+21,Republican
Utah,2nd,R+15,Democratic
Utah,3rd,R+26,Republican
Vermont,At-large,D+13,Democratic
Virginia,1st,R+7,Republican
Virginia,2nd,R+5,Democratic
Virginia,3rd,D+20,Democratic
Virginia,4th,R+4,Republican
Virginia,5th,R+5,Democratic
Virginia,6th,R+12,Republican
Virginia,7th,R+9,Republican
Virginia,8th,D+16,Democratic
Virginia,9th,R+11,Democratic
Virginia,10th,R+2,Republican
Virginia,11th,D+2,Democratic
Washington,1st,D+9,Democratic
Washington,2nd,D+3,Democratic
Washington,3rd,EVEN,Democratic
Washington,4th,R+13,Republican
Washington,5th,R+7,Republican
Washington,6th,D+5,Democratic
Washington,7th,D+31,Democratic
Washington,8th,D+3,Republican
Washington,9th,D+5,Democratic
West Virginia,1st,R+9,Democratic
West Virginia,2nd,R+8,Republican
West Virginia,3rd,R+6,Democratic
Wisconsin,1st,R+2,Republican
Wisconsin,2nd,D+15,Democratic
Wisconsin,3rd,D+4,Democratic
Wisconsin,4th,D+22,Democratic
Wisconsin,5th,R+12,Republican
Wisconsin,6th,R+4,Republican
Wisconsin,7th,D+3,Democratic
Wisconsin,8th,R+2,Democratic
Wyoming,At-large,R+20,Republican